# Core Dependencies
streamlit>=1.28.0          # Web interface framework
langchain>=0.0.350         # LLM chain operations
openai>=1.3.0              # GPT-4 API access
python-dotenv>=1.0.0       # Environment variable management

# Embedding and Search
sentence-transformers>=2.2.2    # Text embeddings
faiss-cpu>=1.7.4               # Vector similarity search
numpy>=1.24.0                  # Numerical operations

# Optional but Recommended
streamlit-chat>=0.1.1          # Enhanced chat interface
python-markdown>=3.4.0         # Markdown processing
requests>=2.31.0               # HTTP requests
tqdm>=4.66.1                   # Progress bars
typing-extensions>=4.8.0       # Type hinting support
pydantic>=2.5.0               # Data validation

# Development Dependencies
black>=23.11.0                # Code formatting
pylint>=3.0.2                 # Code linting
pytest>=7.4.3                 # Testing
